user	items	relevance
3576	3123	1
4212	3123	1
4667	3123	1
967	3124	1
4143	3124	1
2247	3126	1
150	3127	1
520	3129	1
1553	3133	1
1008	3134	1
1013	3134	1
1816	3134	1
2366	3134	1
2924	3134	1
3101	3134	1
3149	3134	1
4678	3134	1
2988	3135	1
153	3136	1
534	3138	1
1195	3138	1
2528	3138	1
2563	3138	1
2435	3140	1
434	3141	1
1817	3141	1
1831	3142	1
4032	3143	1
1490	3144	1
894	3145	1
3531	3145	1
3613	3145	1
604	3148	1
1264	3150	1
1878	3150	1
1103	3153	1
1331	3153	1
4068	3153	1
223	3156	1
2180	3156	1
3086	3166	1
161	3167	1
161	3171	1
781	3172	1
1170	3172	1
1859	3172	1
3353	3172	1
3906	3172	1
4224	3172	1
4424	3172	1
2085	3173	1
3459	3173	1
3708	3173	1
1703	3175	1
591	3176	1
1647	3177	1
3501	3177	1
3822	3177	1
1477	3186	1
166	3190	1
2846	3191	1
2707	3192	1
3207	3192	1
3326	3192	1
1046	3194	1
168	3200	1
1505	3200	1
2086	3200	1
727	3204	1
965	3204	1
1905	3204	1
1286	3205	1
2162	3205	1
185	3210	1
680	3210	1
2213	3213	1
2910	3213	1
3018	3213	1
2303	3216	1
487	3220	1
773	3221	1
417	3223	1
1207	3223	1
1783	3223	1
3237	3223	1
3411	3223	1
3632	3223	1
4399	3226	1
1005	3228	1
3786	3228	1
4400	3228	1
1499	3230	1
2943	3230	1
498	3232	1
2566	3232	1
492	3235	1
627	3235	1
537	3236	1
947	3237	1
3419	3237	1
1398	3249	1
699	3252	1
1822	3252	1
1926	3252	1
3230	3252	1
1553	3254	1
1095	3255	1
3178	3256	1
770	3257	1
1600	3257	1
2598	3257	1
2639	3257	1
3512	3257	1
4380	3257	1
2679	3258	1
3096	3258	1
4308	3258	1
4414	3258	1
4366	3261	1
3125	3262	1
717	3266	1
3130	3266	1
394	3267	1
2437	3267	1
549	3268	1
955	3268	1
2959	3268	1
653	3269	1
1498	3269	1
2310	3270	1
1564	3275	1
3019	3281	1
1529	3286	1
2184	3288	1
2401	3288	1
2929	3288	1
896	3289	1
1766	3289	1
803	3291	1
1119	3291	1
2423	3291	1
3151	3291	1
3522	3291	1
1581	3293	1
841	3294	1
2115	3295	1
3409	3295	1
746	3297	1
1698	3298	1
558	3302	1
3522	3302	1
3806	3302	1
4151	3305	1
637	3307	1
1851	3307	1
2217	3307	1
328	3310	1
773	3310	1
1359	3310	1
1642	3310	1
2684	3310	1
2722	3310	1
1193	3311	1
671	3318	1
1634	3319	1
2373	3324	1
2554	3324	1
2808	3324	1
4055	3324	1
1629	3326	1
1856	3326	1
2098	3326	1
2100	3326	1
2937	3326	1
3119	3326	1
3680	3326	1
4304	3326	1
177	3327	1
1154	3327	1
1992	3327	1
1999	3327	1
2013	3327	1
2836	3327	1
3154	3327	1
3191	3327	1
3478	3327	1
3882	3327	1
3896	3327	1
4262	3327	1
4422	3327	1
4425	3327	1
4439	3327	1
1302	3328	1
2049	3328	1
805	3329	1
3345	3329	1
3478	3329	1
3822	3329	1
3878	3329	1
4432	3329	1
4485	3329	1
3414	3330	1
3865	3330	1
3882	3330	1
4285	3330	1
4389	3330	1
4438	3330	1
4676	3330	1
4265	3331	1
4525	3331	1
3524	3332	1
3866	3332	1
3939	3332	1
2916	3333	1
2138	3334	1
3871	3334	1
4045	3334	1
4427	3334	1
2810	3335	1
3269	3336	1
3877	3336	1
1205	3338	1
1997	3338	1
2000	3338	1
2864	3338	1
4142	3338	1
4157	3338	1
4427	3338	1
4443	3338	1
4488	3338	1
1992	3339	1
2005	3339	1
4321	3340	1
2101	3341	1
2744	3341	1
4145	3341	1
1347	3342	1
1839	3342	1
2513	3342	1
2606	3342	1
2743	3342	1
2798	3342	1
3182	3342	1
3290	3342	1
3542	3342	1
3565	3342	1
3719	3342	1
3814	3342	1
3865	3342	1
4050	3342	1
4095	3342	1
4422	3342	1
2794	3344	1
3900	3345	1
1503	3347	1
1730	3347	1
1839	3347	1
1993	3347	1
2894	3347	1
3211	3347	1
4030	3347	1
4031	3347	1
4443	3347	1
2486	3348	1
2657	3348	1
2881	3348	1
3198	3348	1
3722	3348	1
4338	3348	1
1858	3349	1
2467	3349	1
3368	3349	1
3707	3349	1
4157	3349	1
407	3350	1
2845	3350	1
2909	3350	1
4173	3350	1
621	3351	1
1643	3351	1
177	3352	1
2719	3353	1
3211	3353	1
4256	3353	1
4452	3353	1
4454	3353	1
615	3354	1
802	3354	1
3302	3354	1
3996	3354	1
4349	3354	1
1993	3356	1
2764	3356	1
3990	3356	1
4425	3356	1
1586	3357	1
1793	3357	1
3269	3357	1
3682	3357	1
4144	3357	1
4616	3357	1
3722	3358	1
4299	3358	1
1241	3359	1
1555	3359	1
2786	3359	1
1877	3360	1
2544	3360	1
2630	3360	1
3712	3360	1
2539	3362	1
2885	3363	1
824	3364	1
996	3364	1
1222	3364	1
1228	3364	1
1952	3364	1
2197	3364	1
2662	3364	1
3260	3364	1
1192	3367	1
2664	3367	1
2699	3367	1
4665	3367	1
1844	3368	1
1548	3371	1
2378	3371	1
2457	3371	1
4289	3371	1
525	3372	1
1178	3372	1
2562	3372	1
641	3375	1
1160	3375	1
1352	3375	1
2681	3375	1
2883	3375	1
1102	3377	1
925	3379	1
1055	3379	1
1948	3382	1
1240	3383	1
613	3384	1
1008	3384	1
2015	3384	1
2355	3384	1
2430	3384	1
2716	3384	1
2905	3384	1
2993	3384	1
3000	3384	1
3253	3384	1
3685	3384	1
3730	3384	1
3877	3384	1
4229	3384	1
4235	3384	1
4367	3384	1
401	3385	1
2952	3385	1
3180	3385	1
4611	3385	1
610	3388	1
1260	3388	1
2559	3388	1
4010	3388	1
3697	3389	1
3701	3389	1
189	3391	1
3002	3391	1
1030	3395	1
1796	3395	1
675	3397	1
3042	3397	1
4173	3397	1
1693	3399	1
3033	3399	1
386	3401	1
1011	3401	1
1909	3404	1
3502	3406	1
672	3409	1
2539	3409	1
3527	3409	1
690	3417	1
744	3417	1
2093	3417	1
1642	3418	1
1860	3418	1
3034	3418	1
584	3419	1
1329	3419	1
1347	3419	1
2143	3419	1
2682	3419	1
3028	3419	1
2902	3420	1
2107	3421	1
3433	3421	1
2729	3423	1
251	3425	1
541	3426	1
860	3426	1
1270	3426	1
1410	3426	1
2870	3426	1
1699	3429	1
1837	3430	1
2677	3430	1
3845	3430	1
4221	3430	1
581	3431	1
1438	3431	1
2804	3431	1
3200	3431	1
929	3432	1
2593	3432	1
2906	3432	1
3934	3432	1
341	3433	1
848	3433	1
2429	3433	1
2530	3433	1
2822	3433	1
3644	3433	1
3932	3433	1
2447	3434	1
4455	3434	1
843	3437	1
1124	3437	1
2507	3437	1
2636	3437	1
2907	3437	1
3644	3437	1
3793	3437	1
3893	3437	1
3974	3437	1
4460	3437	1
2036	3438	1
3259	3438	1
1014	3439	1
3271	3440	1
1503	3441	1
1597	3441	1
1602	3441	1
1696	3441	1
2426	3441	1
2462	3441	1
2629	3441	1
2920	3441	1
2936	3441	1
3293	3441	1
4219	3441	1
1162	3442	1
1992	3442	1
2142	3442	1
2692	3442	1
2771	3442	1
2901	3442	1
3005	3442	1
3206	3442	1
3778	3442	1
4263	3442	1
4441	3442	1
4463	3442	1
1570	3444	1
3435	3444	1
1374	3445	1
1523	3445	1
1700	3445	1
2047	3445	1
2701	3445	1
3284	3445	1
2287	3446	1
2291	3446	1
2799	3446	1
2994	3446	1
4030	3446	1
1603	3448	1
2818	3448	1
2901	3448	1
3209	3448	1
3685	3448	1
806	3449	1
846	3449	1
1448	3449	1
1616	3449	1
1898	3449	1
2242	3449	1
3020	3450	1
3934	3450	1
4466	3450	1
2628	3451	1
2825	3451	1
2866	3451	1
2942	3451	1
3437	3451	1
3854	3451	1
4535	3451	1
1210	3452	1
3103	3452	1
3598	3452	1
4067	3452	1
2767	3453	1
2831	3453	1
2798	3454	1
3170	3454	1
844	3455	1
1788	3455	1
3253	3455	1
798	3456	1
1616	3456	1
1642	3456	1
2005	3456	1
2294	3456	1
2919	3456	1
3007	3456	1
4357	3456	1
431	3457	1
1502	3457	1
2941	3457	1
2944	3457	1
283	3458	1
553	3458	1
948	3458	1
1165	3458	1
1183	3458	1
1788	3458	1
2633	3458	1
2993	3458	1
3928	3458	1
1569	3459	1
2481	3459	1
1005	3462	1
2291	3462	1
3724	3462	1
4629	3462	1
984	3463	1
247	3465	1
917	3465	1
1081	3465	1
3195	3465	1
3365	3465	1
3757	3465	1
4228	3465	1
1128	3466	1
1422	3466	1
1590	3466	1
1798	3466	1
1805	3466	1
2795	3466	1
3300	3466	1
3782	3466	1
4292	3466	1
4365	3466	1
466	3467	1
213	3468	1
219	3468	1
2201	3471	1
360	3472	1
2259	3473	1
1537	3475	1
1903	3476	1
2714	3476	1
3219	3476	1
1113	3478	1
2752	3478	1
4054	3478	1
557	3479	1
1482	3480	1
2893	3480	1
4599	3480	1
1107	3481	1
2442	3481	1
3626	3481	1
4474	3487	1
447	3491	1
727	3491	1
1398	3491	1
1179	3492	1
749	3493	1
778	3493	1
560	3494	1
673	3494	1
1736	3494	1
2956	3494	1
3077	3494	1
3518	3497	1
1455	3499	1
811	3500	1
2265	3501	1
210	3503	1
2704	3504	1
3109	3504	1
3829	3505	1
3130	3506	1
699	3507	1
1308	3507	1
2146	3507	1
1926	3509	1
1228	3510	1
1488	3510	1
1961	3511	1
2706	3511	1
2571	3512	1
2928	3512	1
2841	3513	1
3131	3513	1
2938	3514	1
3240	3515	1
3432	3515	1
4450	3515	1
4481	3515	1
643	3516	1
1669	3516	1
2809	3516	1
1625	3517	1
4005	3517	1
4140	3517	1
2253	3519	1
754	3522	1
1671	3522	1
2113	3523	1
3481	3523	1
4063	3523	1
2130	3524	1
2979	3524	1
3157	3524	1
3593	3524	1
3821	3524	1
4309	3524	1
1642	3525	1
2101	3525	1
2104	3525	1
2129	3525	1
1492	3526	1
1981	3527	1
2310	3527	1
3698	3527	1
1743	3528	1
950	3529	1
1692	3529	1
2099	3529	1
2584	3529	1
2705	3529	1
3524	3529	1
4454	3529	1
4695	3529	1
2146	3532	1
3057	3532	1
210	3534	1
1316	3534	1
2082	3535	1
3034	3535	1
4007	3536	1
2086	3537	1
2980	3537	1
810	3539	1
1235	3539	1
3419	3539	1
3749	3541	1
1310	3542	1
1640	3542	1
2686	3542	1
2870	3542	1
1316	3543	1
2887	3543	1
4009	3544	1
2100	3545	1
4482	3548	1
445	3552	1
1898	3553	1
2144	3553	1
2642	3553	1
2722	3553	1
439	3554	1
3108	3554	1
4336	3554	1
4338	3554	1
4652	3554	1
2018	3555	1
2077	3555	1
2633	3556	1
3008	3556	1
3801	3556	1
210	3558	1
1186	3558	1
2093	3558	1
2502	3558	1
2751	3558	1
3112	3558	1
3891	3558	1
1843	3562	1
1608	3563	1
1976	3563	1
2130	3563	1
3572	3563	1
3797	3563	1
4428	3563	1
1111	3565	1
2155	3565	1
3068	3565	1
1566	3566	1
1977	3566	1
3454	3566	1
626	3567	1
1513	3568	1
3489	3569	1
3497	3569	1
3781	3569	1
4061	3569	1
1676	3570	1
1155	3571	1
1589	3571	1
1719	3571	1
2002	3571	1
2085	3571	1
2528	3571	1
2659	3571	1
2841	3571	1
2854	3571	1
2877	3571	1
3218	3571	1
3328	3571	1
3700	3571	1
3701	3571	1
3898	3571	1
4265	3571	1
4290	3571	1
4327	3571	1
4520	3571	1
2235	3573	1
2043	3574	1
2056	3574	1
2845	3574	1
2895	3574	1
3623	3574	1
3715	3574	1
3910	3574	1
4075	3574	1
805	3576	1
1670	3576	1
1994	3576	1
2119	3576	1
2134	3576	1
2917	3576	1
3239	3576	1
4271	3576	1
2825	3577	1
3481	3577	1
3700	3577	1
4489	3577	1
1310	3578	1
1699	3578	1
2257	3578	1
1016	3582	1
3944	3583	1
2881	3584	1
3456	3585	1
2525	3588	1
2084	3589	1
2124	3589	1
2982	3590	1
760	3591	1
4674	3591	1
835	3593	1
3352	3593	1
4604	3593	1
289	3594	1
210	3597	1
1696	3597	1
3187	3597	1
3538	3597	1
3661	3597	1
3860	3597	1
3947	3597	1
813	3599	1
438	3600	1
796	3600	1
1525	3600	1
1888	3600	1
2762	3600	1
2882	3600	1
2979	3600	1
4306	3601	1
2257	3602	1
4133	3602	1
441	3604	1
1491	3604	1
2104	3604	1
2107	3604	1
2140	3604	1
2168	3604	1
2584	3604	1
2741	3604	1
2954	3604	1
3934	3604	1
2797	3608	1
2837	3608	1
3893	3608	1
4108	3608	1
4109	3608	1
4115	3608	1
4156	3608	1
2657	3610	1
3456	3610	1
4348	3610	1
2090	3611	1
2576	3611	1
3024	3611	1
3202	3612	1
2153	3613	1
2401	3613	1
2417	3613	1
2548	3613	1
2664	3613	1
2709	3613	1
3201	3613	1
3830	3613	1
1852	3614	1
2781	3622	1
4165	3622	1
1822	3623	1
1111	3624	1
4482	3624	1
1302	3626	1
1407	3626	1
2961	3626	1
3829	3626	1
4031	3626	1
525	3627	1
2872	3627	1
3455	3627	1
1402	3628	1
2856	3628	1
4043	3628	1
3906	3630	1
765	3636	1
2708	3636	1
426	3644	1
698	3646	1
719	3646	1
1416	3646	1
3043	3646	1
3508	3646	1
4486	3646	1
2612	3647	1
4122	3650	1
866	3657	1
795	3670	1
1175	3670	1
1630	3670	1
2112	3670	1
3060	3670	1
3698	3670	1
4180	3670	1
1914	3675	1
262	3676	1
1049	3677	1
1547	3677	1
1737	3677	1
793	3678	1
698	3680	1
571	3681	1
1906	3681	1
1912	3681	1
1989	3681	1
2432	3681	1
4195	3681	1
1503	3682	1
2107	3682	1
2586	3682	1
2706	3682	1
3106	3682	1
3225	3682	1
3263	3682	1
4040	3682	1
2355	3684	1
1822	3685	1
3827	3686	1
1659	3687	1
648	3688	1
649	3688	1
857	3688	1
871	3688	1
1028	3688	1
1457	3688	1
1693	3688	1
2935	3690	1
4191	3690	1
2208	3693	1
569	3694	1
2050	3694	1
4404	3694	1
2935	3695	1
3117	3695	1
3217	3695	1
1460	3696	1
3083	3697	1
284	3700	1
2690	3701	1
221	3702	1
222	3704	1
223	3705	1
3222	3705	1
225	3709	1
330	3709	1
3820	3709	1
1006	3710	1
1163	3710	1
1590	3710	1
1736	3710	1
2203	3710	1
2664	3710	1
3127	3710	1
3198	3710	1
3939	3710	1
1494	3711	1
1845	3714	1
1888	3714	1
2300	3714	1
2854	3714	1
3034	3714	1
2847	3717	1
4195	3717	1
1933	3718	1
470	3721	1
3306	3721	1
3835	3721	1
901	3722	1
1414	3722	1
229	3723	1
2016	3731	1
2286	3732	1
915	3734	1
1467	3734	1
1818	3735	1
1837	3735	1
2048	3735	1
2688	3735	1
3237	3735	1
1362	3738	1
1693	3738	1
2120	3738	1
2235	3738	1
2336	3738	1
3064	3738	1
1116	3740	1
3430	3740	1
3507	3740	1
3153	3742	1
2969	3743	1
2269	3746	1
457	3749	1
884	3749	1
3069	3749	1
3306	3749	1
4485	3749	1
233	3750	1
1402	3755	1
2461	3755	1
4712	3755	1
1085	3757	1
3443	3758	1
1403	3762	1
384	3764	1
3127	3764	1
892	3766	1
1330	3766	1
4563	3766	1
417	3768	1
912	3768	1
1138	3768	1
1534	3768	1
2340	3768	1
3091	3768	1
3843	3768	1
794	3769	1
370	3775	1
1910	3775	1
2147	3775	1
3804	3775	1
4310	3775	1
239	3776	1
1388	3776	1
4028	3788	1
789	3789	1
1555	3789	1
2641	3789	1
2754	3789	1
3348	3789	1
4169	3789	1
2252	3790	1
3105	3790	1
3223	3790	1
948	3791	1
2464	3792	1
1712	3793	1
1830	3793	1
4088	3793	1
910	3794	1
1830	3795	1
2293	3796	1
3347	3796	1
308	3797	1
1539	3797	1
2112	3797	1
2218	3797	1
1887	3798	1
2098	3799	1
2086	3800	1
2572	3800	1
2968	3800	1
3381	3801	1
3659	3801	1
910	3802	1
1341	3802	1
1461	3802	1
3991	3802	1
4089	3802	1
4407	3802	1
4628	3802	1
3369	3803	1
3573	3803	1
3556	3804	1
3562	3804	1
3563	3804	1
4272	3804	1
4455	3804	1
2048	3806	1
2918	3806	1
4662	3806	1
2430	3807	1
4374	3807	1
1177	3808	1
2429	3808	1
3145	3808	1
2834	3809	1
2902	3809	1
3361	3809	1
2797	3810	1
3188	3810	1
3410	3810	1
4276	3810	1
652	3811	1
1008	3811	1
1015	3811	1
2446	3811	1
2819	3811	1
3039	3811	1
3065	3811	1
3466	3811	1
3559	3811	1
3599	3811	1
3699	3811	1
4066	3811	1
4086	3811	1
4215	3811	1
4288	3811	1
4324	3811	1
4434	3811	1
4523	3811	1
4587	3811	1
4708	3811	1
2060	3812	1
2746	3812	1
2973	3812	1
4579	3812	1
4680	3812	1
244	3813	1
4514	3813	1
2129	3814	1
3289	3814	1
1079	3822	1
1621	3822	1
2415	3822	1
3123	3822	1
3844	3822	1
4086	3822	1
4686	3822	1
4693	3822	1
2444	3824	1
2716	3824	1
2996	3824	1
3000	3824	1
3003	3824	1
3922	3824	1
4280	3824	1
527	3826	1
2974	3826	1
1300	3827	1
1401	3827	1
1994	3827	1
4133	3827	1
1344	3828	1
1450	3828	1
2219	3828	1
899	3830	1
2571	3831	1
3056	3831	1
3614	3831	1
533	3832	1
1486	3832	1
695	3833	1
1789	3833	1
2666	3833	1
3673	3833	1
3919	3833	1
4027	3833	1
4626	3833	1
3420	3834	1
398	3835	1
1178	3835	1
1501	3835	1
1619	3835	1
1740	3835	1
1788	3835	1
2063	3835	1
2260	3835	1
2261	3835	1
2433	3835	1
2716	3835	1
2862	3835	1
3038	3835	1
3449	3835	1
3665	3835	1
3877	3835	1
3903	3835	1
1519	3836	1
1591	3836	1
703	3840	1
262	3842	1
967	3842	1
1426	3842	1
2536	3842	1
2746	3842	1
4297	3842	1
4298	3842	1
3450	3846	1
1179	3847	1
2135	3847	1
1111	3849	1
2052	3849	1
2598	3849	1
2857	3849	1
2880	3849	1
3344	3849	1
4304	3849	1
4518	3849	1
814	3850	1
542	3852	1
830	3852	1
1141	3852	1
2205	3852	1
2692	3852	1
2862	3852	1
3370	3852	1
3650	3852	1
3840	3852	1
3903	3852	1
4619	3852	1
4657	3852	1
1176	3854	1
252	3858	1
255	3861	1
2706	3861	1
2968	3866	1
526	3867	1
1737	3867	1
1233	3868	1
1712	3868	1
1535	3881	1
1667	3881	1
3601	3883	1
1316	3884	1
1447	3884	1
1496	3884	1
2087	3884	1
2700	3884	1
2831	3884	1
3481	3884	1
1610	3888	1
1292	3889	1
725	3890	1
757	3890	1
2725	3890	1
1301	3894	1
1312	3894	1
2253	3894	1
2588	3894	1
3430	3894	1
365	3895	1
1849	3895	1
2896	3895	1
3797	3895	1
523	3903	1
3645	3903	1
1190	3913	1
3137	3913	1
1900	3915	1
2216	3915	1
3634	3915	1
3954	3915	1
4594	3915	1
547	3917	1
1167	3919	1
1169	3919	1
1284	3919	1
2587	3919	1
1430	3921	1
1250	3927	1
1893	3931	1
268	3935	1
3121	3937	1
2152	3939	1
268	3942	1
268	3948	1
1483	3949	1
2269	3949	1
2413	3949	1
3662	3949	1
3694	3949	1
4542	3949	1
513	3953	1
2868	3953	1
269	3954	1
1298	3957	1
669	3959	1
911	3959	1
1160	3959	1
1210	3959	1
1688	3959	1
1815	3959	1
1862	3959	1
2567	3959	1
3064	3959	1
1661	3960	1
2126	3960	1
2252	3960	1
3938	3960	1
817	3961	1
949	3961	1
2510	3961	1
2863	3961	1
2921	3961	1
3785	3961	1
4036	3961	1
4350	3961	1
3319	3962	1
271	3965	1
1282	3966	1
3811	3966	1
1828	3968	1
2555	3971	1
2300	3973	1
2761	3973	1
4479	3973	1
1624	3978	1
2368	3978	1
2944	3978	1
3136	3978	1
1350	3983	1
2809	3986	1
3622	3986	1
1146	3987	1
1255	3987	1
2502	3987	1
1249	3988	1
1803	3989	1
2090	3989	1
2115	3989	1
2160	3989	1
2760	3989	1
2930	3989	1
3285	3989	1
1675	3990	1
2638	3990	1
2950	3990	1
1975	3991	1
2095	3991	1
4072	3991	1
276	3992	1
1091	3992	1
1574	3992	1
3436	3993	1
4196	3995	1
276	3998	1
1606	4002	1
1683	4002	1
2153	4002	1
2946	4002	1
1181	4004	1
1700	4004	1
2753	4004	1
4526	4004	1
839	4005	1
4629	4005	1
633	4006	1
799	4006	1
1302	4006	1
2615	4006	1
2771	4006	1
2840	4006	1
3293	4006	1
3606	4006	1
3797	4006	1
3715	4008	1
4003	4008	1
4107	4008	1
4352	4008	1
4446	4008	1
4471	4008	1
1190	4011	1
2287	4011	1
815	4014	1
3532	4014	1
276	4015	1
708	4015	1
2409	4015	1
2974	4015	1
3196	4015	1
3535	4015	1
3794	4015	1
3833	4015	1
3868	4015	1
3974	4015	1
4487	4015	1
429	4016	1
554	4016	1
824	4016	1
833	4016	1
2408	4016	1
2637	4016	1
2876	4016	1
2973	4016	1
4214	4016	1
4304	4016	1
1008	4018	1
1011	4018	1
1475	4025	1
965	4028	1
2830	4028	1
1278	4029	1
1948	4029	1
2698	4030	1
2963	4030	1
923	4031	1
1522	4031	1
3294	4031	1
3295	4031	1
2960	4032	1
3379	4033	1
2714	4035	1
942	4041	1
1902	4042	1
3605	4043	1
3616	4043	1
529	4044	1
1962	4049	1
3809	4049	1
3971	4059	1
1064	4063	1
1770	4063	1
381	4069	1
1450	4069	1
291	4070	1
531	4075	1
292	4076	1
292	4078	1
577	4078	1
2618	4079	1
1704	4080	1
1859	4081	1
3456	4083	1
4041	4084	1
1107	4087	1
1708	4090	1
3246	4090	1
362	4091	1
428	4091	1
1672	4091	1
2659	4091	1
3252	4091	1
1351	4093	1
317	4094	1
1437	4094	1
1098	4102	1
1209	4106	1
2536	4106	1
3626	4106	1
3795	4106	1
4172	4106	1
4420	4106	1
4530	4106	1
2333	4115	1
2939	4116	1
1565	4117	1
1981	4117	1
2397	4119	1
305	4122	1
487	4122	1
1058	4122	1
1236	4122	1
1380	4122	1
2553	4122	1
3133	4122	1
903	4123	1
1333	4123	1
3998	4124	1
3999	4124	1
4318	4124	1
4382	4124	1
4535	4124	1
2990	4129	1
1304	4130	1
1839	4130	1
301	4134	1
1390	4138	1
1710	4138	1
2770	4138	1
1464	4148	1
2480	4150	1
3750	4150	1
4680	4150	1
1558	4157	1
1925	4157	1
2419	4157	1
3607	4157	1
3824	4157	1
4154	4157	1
2346	4159	1
2833	4160	1
3166	4160	1
3728	4160	1
3526	4162	1
3638	4165	1
3587	4170	1
4350	4170	1
1797	4172	1
2692	4172	1
2757	4172	1
3792	4172	1
4205	4172	1
4441	4172	1
4449	4172	1
396	4175	1
1371	4176	1
2600	4176	1
2904	4176	1
2986	4176	1
3380	4176	1
4281	4176	1
4603	4178	1
1076	4182	1
3338	4182	1
4025	4184	1
4632	4184	1
3001	4186	1
3127	4186	1
3626	4186	1
3785	4186	1
3907	4186	1
4301	4186	1
4457	4186	1
1576	4187	1
3120	4187	1
1719	4196	1
2846	4196	1
299	4199	1
2280	4202	1
3220	4202	1
1059	4205	1
1413	4205	1
3255	4205	1
1443	4212	1
1637	4212	1
1921	4212	1
525	4217	1
3712	4222	1
3528	4226	1
2372	4234	1
3050	4240	1
1261	4251	1
1368	4251	1
4565	4251	1
1755	4253	1
3136	4254	1
1777	4262	1
1343	4265	1
2325	4265	1
653	4266	1
2981	4266	1
4603	4266	1
380	4267	1
304	4270	1
2551	4272	1
1803	4291	1
306	4311	1
1502	4314	1
2632	4314	1
3168	4314	1
3200	4314	1
3288	4314	1
3291	4314	1
2303	4322	1
1255	4330	1
1552	4330	1
3183	4330	1
3351	4330	1
2652	4331	1
311	4333	1
3430	4333	1
3312	4336	1
3022	4337	1
4211	4337	1
4601	4337	1
1695	4342	1
2589	4344	1
316	4349	1
3414	4368	1
678	4376	1
2250	4376	1
2718	4376	1
3099	4376	1
818	4385	1
2916	4385	1
3547	4385	1
4057	4385	1
4230	4385	1
4342	4385	1
4435	4385	1
3727	4394	1
406	4395	1
889	4395	1
1195	4395	1
2330	4410	1
3479	4410	1
3656	4410	1
3792	4410	1
982	4411	1
1967	4412	1
2406	4412	1
1327	4413	1
2233	4413	1
2324	4413	1
3077	4413	1
1660	4414	1
2491	4414	1
2777	4414	1
3900	4414	1
4656	4414	1
408	4416	1
792	4416	1
1074	4416	1
1358	4416	1
1568	4416	1
1584	4416	1
1718	4416	1
1781	4416	1
2328	4416	1
2339	4416	1
2504	4416	1
2850	4416	1
2895	4416	1
3228	4416	1
3890	4416	1
3930	4416	1
4003	4416	1
4418	4416	1
4557	4416	1
1578	4417	1
1882	4417	1
2095	4417	1
2467	4417	1
2874	4417	1
3174	4417	1
3682	4417	1
655	4418	1
915	4418	1
1563	4418	1
2616	4418	1
3066	4418	1
3613	4418	1
2040	4419	1
3786	4419	1
1501	4420	1
2449	4420	1
2899	4420	1
3151	4420	1
4206	4420	1
672	4421	1
2597	4421	1
3752	4421	1
3766	4421	1
437	4422	1
2075	4422	1
2400	4422	1
2439	4422	1
4181	4422	1
1436	4423	1
1801	4423	1
2343	4423	1
3405	4423	1
3664	4423	1
4400	4423	1
4582	4423	1
801	4424	1
2856	4424	1
4604	4424	1
2229	4425	1
2667	4425	1
2812	4425	1
4059	4425	1
4126	4425	1
4489	4425	1
4575	4425	1
4676	4425	1
421	4426	1
1612	4426	1
1005	4427	1
2600	4427	1
1436	4429	1
2080	4429	1
2138	4429	1
2247	4429	1
2395	4429	1
2536	4429	1
2838	4430	1
2984	4430	1
4140	4430	1
3320	4432	1
3769	4432	1
2418	4435	1
4706	4435	1
849	4436	1
2346	4437	1
2418	4437	1
2832	4437	1
4197	4437	1
3341	4438	1
4004	4438	1
3031	4439	1
1612	4440	1
2670	4440	1
2630	4441	1
2889	4441	1
3738	4441	1
3976	4441	1
4571	4441	1
849	4442	1
989	4442	1
1429	4442	1
2452	4442	1
2837	4442	1
3245	4442	1
3279	4442	1
3519	4442	1
3532	4442	1
3578	4442	1
4030	4442	1
3293	4443	1
4435	4443	1
2060	4444	1
2675	4444	1
2914	4444	1
3791	4444	1
4000	4445	1
2676	4446	1
3122	4446	1
3717	4446	1
2777	4448	1
1651	4449	1
2384	4449	1
3213	4449	1
3952	4449	1
3965	4449	1
3967	4449	1
4246	4449	1
4401	4449	1
4575	4449	1
1524	4453	1
2271	4453	1
2726	4453	1
3572	4453	1
891	4454	1
3603	4454	1
2051	4455	1
2435	4455	1
2446	4455	1
3065	4455	1
3343	4455	1
3881	4455	1
4105	4455	1
4319	4455	1
4467	4455	1
3268	4456	1
2079	4457	1
2720	4457	1
3378	4457	1
3901	4457	1
3940	4457	1
4503	4457	1
725	4458	1
2298	4458	1
2478	4460	1
1198	4462	1
1575	4462	1
3631	4462	1
4027	4462	1
4253	4462	1
4512	4464	1
4563	4464	1
4188	4465	1
2260	4466	1
4094	4466	1
2435	4469	1
4148	4470	1
4231	4470	1
4317	4470	1
4319	4470	1
4658	4470	1
1434	4471	1
1917	4473	1
3150	4474	1
2260	4478	1
2473	4479	1
3357	4481	1
4379	4481	1
4593	4481	1
2754	4483	1
3165	4483	1
3277	4483	1
4579	4483	1
2855	4484	1
3940	4491	1
2451	4493	1
3346	4493	1
3690	4493	1
3988	4493	1
3998	4493	1
2431	4494	1
3114	4494	1
3426	4494	1
4019	4494	1
2055	4497	1
583	4499	1
1589	4499	1
2444	4499	1
3572	4499	1
3680	4499	1
4566	4499	1
4586	4499	1
2459	4502	1
3429	4502	1
3738	4502	1
2505	4503	1
1150	4505	1
1497	4505	1
1605	4505	1
2059	4505	1
2391	4505	1
2401	4505	1
2420	4505	1
2552	4505	1
3186	4505	1
3545	4505	1
3667	4505	1
4126	4505	1
4155	4505	1
4484	4505	1
4630	4505	1
3259	4506	1
2424	4507	1
3586	4507	1
3932	4507	1
1148	4509	1
1868	4509	1
3659	4509	1
4596	4509	1
