user	items	relevance
269	167	1
281	167	1
292	167	1
299	167	1
303	167	1
305	167	1
307	167	1
310	167	1
326	167	1
337	167	1
348	167	1
445	167	1
450	167	1
451	167	1
453	167	1
454	167	1
457	167	1
460	167	1
466	167	1
471	167	1
484	167	1
517	167	1
519	167	1
593	167	1
606	167	1
641	167	1
938	167	1
962	167	1
1020	167	1
1318	167	1
1388	167	1
1441	167	1
1465	167	1
1655	167	1
0	168	1
26	168	1
30	168	1
48	168	1
51	168	1
53	168	1
63	168	1
65	168	1
66	168	1
67	168	1
71	168	1
80	168	1
83	168	1
84	168	1
90	168	1
91	168	1
112	168	1
115	168	1
119	168	1
123	168	1
124	168	1
126	168	1
140	168	1
143	168	1
148	168	1
150	168	1
151	168	1
154	168	1
163	168	1
165	168	1
172	168	1
183	168	1
193	168	1
197	168	1
200	168	1
203	168	1
205	168	1
211	168	1
223	168	1
225	168	1
235	168	1
242	168	1
244	168	1
249	168	1
250	168	1
251	168	1
254	168	1
255	168	1
259	168	1
261	168	1
265	168	1
271	168	1
293	168	1
298	168	1
299	168	1
306	168	1
448	168	1
451	168	1
452	168	1
453	168	1
454	168	1
471	168	1
474	168	1
588	168	1
590	168	1
592	168	1
593	168	1
600	168	1
602	168	1
603	168	1
605	168	1
609	168	1
635	168	1
636	168	1
854	168	1
866	168	1
867	168	1
933	168	1
935	168	1
937	168	1
938	168	1
940	168	1
951	168	1
962	168	1
997	168	1
998	168	1
1009	168	1
1022	168	1
1025	168	1
1055	168	1
1318	168	1
1320	168	1
1392	168	1
1441	168	1
1473	168	1
1815	168	1
1923	168	1
2388	168	1
0	169	1
4	169	1
8	169	1
31	169	1
45	169	1
53	169	1
56	169	1
62	169	1
74	169	1
78	169	1
83	169	1
85	169	1
96	169	1
100	169	1
106	169	1
110	169	1
114	169	1
115	169	1
116	169	1
121	169	1
127	169	1
132	169	1
134	169	1
135	169	1
139	169	1
145	169	1
146	169	1
148	169	1
150	169	1
162	169	1
172	169	1
174	169	1
176	169	1
180	169	1
188	169	1
189	169	1
190	169	1
193	169	1
199	169	1
203	169	1
205	169	1
206	169	1
207	169	1
211	169	1
213	169	1
215	169	1
220	169	1
223	169	1
225	169	1
232	169	1
236	169	1
238	169	1
239	169	1
241	169	1
246	169	1
248	169	1
261	169	1
267	169	1
268	169	1
270	169	1
271	169	1
279	169	1
289	169	1
299	169	1
301	169	1
303	169	1
305	169	1
306	169	1
329	169	1
331	169	1
360	169	1
386	169	1
446	169	1
477	169	1
502	169	1
504	169	1
526	169	1
531	169	1
534	169	1
560	169	1
584	169	1
612	169	1
636	169	1
638	169	1
641	169	1
656	169	1
661	169	1
674	169	1
726	169	1
738	169	1
742	169	1
748	169	1
750	169	1
765	169	1
766	169	1
768	169	1
774	169	1
785	169	1
827	169	1
853	169	1
862	169	1
866	169	1
867	169	1
869	169	1
870	169	1
876	169	1
878	169	1
879	169	1
882	169	1
914	169	1
916	169	1
925	169	1
932	169	1
938	169	1
942	169	1
956	169	1
982	169	1
983	169	1
988	169	1
1022	169	1
1035	169	1
1045	169	1
1046	169	1
1047	169	1
1048	169	1
1055	169	1
1058	169	1
1060	169	1
1062	169	1
1064	169	1
1093	169	1
1105	169	1
1112	169	1
1115	169	1
1116	169	1
1126	169	1
1127	169	1
1140	169	1
1194	169	1
1222	169	1
1226	169	1
1252	169	1
1253	169	1
1268	169	1
1269	169	1
1275	169	1
1280	169	1
1284	169	1
1287	169	1
1318	169	1
1354	169	1
1363	169	1
1382	169	1
1395	169	1
1396	169	1
1418	169	1
1434	169	1
1441	169	1
1448	169	1
1456	169	1
1517	169	1
1520	169	1
1523	169	1
1536	169	1
1549	169	1
1552	169	1
1554	169	1
1654	169	1
1688	169	1
1689	169	1
1693	169	1
1708	169	1
1725	169	1
1727	169	1
1737	169	1
1746	169	1
1750	169	1
1757	169	1
1758	169	1
1759	169	1
1760	169	1
1761	169	1
1763	169	1
1764	169	1
1766	169	1
1768	169	1
1770	169	1
1813	169	1
1856	169	1
1896	169	1
1953	169	1
2230	169	1
2233	169	1
2302	169	1
2367	169	1
2915	169	1
3149	169	1
3276	169	1
3419	169	1
4326	169	1
0	170	1
115	170	1
182	170	1
233	170	1
238	170	1
246	170	1
250	170	1
253	170	1
273	170	1
292	170	1
471	170	1
958	170	1
965	170	1
1243	170	1
1392	170	1
1550	170	1
0	171	1
36	171	1
78	171	1
86	171	1
106	171	1
110	171	1
115	171	1
119	171	1
132	171	1
144	171	1
145	171	1
155	171	1
194	171	1
196	171	1
197	171	1
199	171	1
233	171	1
236	171	1
238	171	1
239	171	1
241	171	1
246	171	1
262	171	1
269	171	1
272	171	1
301	171	1
303	171	1
305	171	1
368	171	1
380	171	1
477	171	1
541	171	1
553	171	1
567	171	1
626	171	1
638	171	1
640	171	1
650	171	1
654	171	1
656	171	1
714	171	1
732	171	1
734	171	1
872	171	1
942	171	1
956	171	1
986	171	1
991	171	1
1035	171	1
1056	171	1
1060	171	1
1105	171	1
1139	171	1
1158	171	1
1269	171	1
1284	171	1
1381	171	1
1382	171	1
1419	171	1
1480	171	1
1484	171	1
1761	171	1
1777	171	1
1815	171	1
3355	171	1
4046	171	1
0	172	1
1	172	1
8	172	1
17	172	1
23	172	1
33	172	1
36	172	1
52	172	1
54	172	1
55	172	1
57	172	1
66	172	1
68	172	1
78	172	1
80	172	1
84	172	1
87	172	1
90	172	1
106	172	1
107	172	1
109	172	1
110	172	1
111	172	1
112	172	1
113	172	1
120	172	1
124	172	1
126	172	1
127	172	1
131	172	1
133	172	1
135	172	1
146	172	1
147	172	1
151	172	1
155	172	1
159	172	1
170	172	1
172	172	1
173	172	1
177	172	1
179	172	1
184	172	1
186	172	1
198	172	1
201	172	1
206	172	1
207	172	1
208	172	1
210	172	1
211	172	1
213	172	1
214	172	1
219	172	1
223	172	1
226	172	1
228	172	1
230	172	1
232	172	1
239	172	1
240	172	1
243	172	1
244	172	1
249	172	1
251	172	1
253	172	1
255	172	1
257	172	1
258	172	1
260	172	1
261	172	1
263	172	1
269	172	1
273	172	1
275	172	1
279	172	1
281	172	1
283	172	1
289	172	1
293	172	1
297	172	1
305	172	1
310	172	1
320	172	1
322	172	1
326	172	1
329	172	1
340	172	1
347	172	1
350	172	1
352	172	1
353	172	1
356	172	1
363	172	1
370	172	1
371	172	1
377	172	1
380	172	1
410	172	1
441	172	1
446	172	1
449	172	1
452	172	1
454	172	1
457	172	1
466	172	1
471	172	1
481	172	1
485	172	1
488	172	1
493	172	1
495	172	1
496	172	1
507	172	1
517	172	1
561	172	1
584	172	1
596	172	1
597	172	1
598	172	1
656	172	1
664	172	1
677	172	1
678	172	1
682	172	1
686	172	1
690	172	1
691	172	1
694	172	1
695	172	1
703	172	1
706	172	1
709	172	1
718	172	1
727	172	1
730	172	1
753	172	1
758	172	1
760	172	1
766	172	1
776	172	1
782	172	1
783	172	1
811	172	1
829	172	1
837	172	1
841	172	1
843	172	1
845	172	1
860	172	1
896	172	1
915	172	1
930	172	1
931	172	1
932	172	1
938	172	1
948	172	1
953	172	1
967	172	1
988	172	1
994	172	1
995	172	1
1017	172	1
1028	172	1
1037	172	1
1041	172	1
1051	172	1
1055	172	1
1056	172	1
1060	172	1
1077	172	1
1078	172	1
1084	172	1
1102	172	1
1105	172	1
1112	172	1
1120	172	1
1142	172	1
1174	172	1
1177	172	1
1201	172	1
1202	172	1
1231	172	1
1239	172	1
1241	172	1
1249	172	1
1251	172	1
1266	172	1
1269	172	1
1270	172	1
1275	172	1
1318	172	1
1370	172	1
1376	172	1
1379	172	1
1380	172	1
1381	172	1
1382	172	1
1385	172	1
1388	172	1
1402	172	1
1415	172	1
1417	172	1
1421	172	1
1422	172	1
1500	172	1
1533	172	1
1541	172	1
1546	172	1
1552	172	1
1565	172	1
1619	172	1
1649	172	1
1650	172	1
1655	172	1
1661	172	1
1673	172	1
1678	172	1
1697	172	1
1744	172	1
1759	172	1
1816	172	1
1823	172	1
1869	172	1
1878	172	1
1894	172	1
1897	172	1
1937	172	1
1959	172	1
2014	172	1
2060	172	1
2068	172	1
2162	172	1
2166	172	1
2176	172	1
2198	172	1
2199	172	1
2208	172	1
2231	172	1
2245	172	1
2251	172	1
2306	172	1
2312	172	1
2335	172	1
2380	172	1
2384	172	1
2392	172	1
2457	172	1
2484	172	1
2528	172	1
2533	172	1
2534	172	1
2538	172	1
2561	172	1
2613	172	1
2638	172	1
2725	172	1
3003	172	1
3042	172	1
3172	172	1
3205	172	1
3358	172	1
3406	172	1
3446	172	1
3452	172	1
3526	172	1
3607	172	1
3638	172	1
3678	172	1
3743	172	1
3800	172	1
4459	172	1
0	173	1
4	173	1
5	173	1
6	173	1
12	173	1
15	173	1
28	173	1
37	173	1
38	173	1
44	173	1
55	173	1
57	173	1
58	173	1
59	173	1
60	173	1
71	173	1
79	173	1
81	173	1
87	173	1
88	173	1
107	173	1
113	173	1
118	173	1
124	173	1
127	173	1
131	173	1
152	173	1
153	173	1
156	173	1
161	173	1
165	173	1
169	173	1
170	173	1
173	173	1
176	173	1
177	173	1
195	173	1
201	173	1
202	173	1
204	173	1
207	173	1
211	173	1
221	173	1
225	173	1
228	173	1
232	173	1
234	173	1
239	173	1
240	173	1
241	173	1
249	173	1
251	173	1
253	173	1
256	173	1
260	173	1
263	173	1
267	173	1
269	173	1
271	173	1
279	173	1
281	173	1
282	173	1
289	173	1
291	173	1
293	173	1
295	173	1
296	173	1
299	173	1
301	173	1
306	173	1
307	173	1
310	173	1
315	173	1
316	173	1
317	173	1
318	173	1
319	173	1
320	173	1
323	173	1
326	173	1
330	173	1
334	173	1
335	173	1
337	173	1
340	173	1
342	173	1
343	173	1
345	173	1
347	173	1
348	173	1
350	173	1
353	173	1
355	173	1
356	173	1
357	173	1
358	173	1
363	173	1
369	173	1
370	173	1
372	173	1
373	173	1
375	173	1
381	173	1
382	173	1
390	173	1
391	173	1
395	173	1
420	173	1
446	173	1
449	173	1
459	173	1
460	173	1
461	173	1
471	173	1
480	173	1
482	173	1
486	173	1
487	173	1
488	173	1
491	173	1
492	173	1
494	173	1
495	173	1
496	173	1
497	173	1
502	173	1
504	173	1
506	173	1
507	173	1
511	173	1
517	173	1
519	173	1
523	173	1
526	173	1
527	173	1
534	173	1
557	173	1
567	173	1
570	173	1
587	173	1
618	173	1
626	173	1
660	173	1
679	173	1
687	173	1
691	173	1
699	173	1
708	173	1
713	173	1
714	173	1
715	173	1
716	173	1
718	173	1
723	173	1
727	173	1
731	173	1
732	173	1
735	173	1
738	173	1
746	173	1
761	173	1
765	173	1
787	173	1
841	173	1
845	173	1
886	173	1
931	173	1
938	173	1
959	173	1
966	173	1
969	173	1
973	173	1
974	173	1
988	173	1
1035	173	1
1041	173	1
1060	173	1
1089	173	1
1104	173	1
1107	173	1
1122	173	1
1131	173	1
1178	173	1
1200	173	1
1221	173	1
1229	173	1
1230	173	1
1231	173	1
1239	173	1
1269	173	1
1296	173	1
1303	173	1
1318	173	1
1331	173	1
1376	173	1
1381	173	1
1382	173	1
1422	173	1
1423	173	1
1424	173	1
1439	173	1
1441	173	1
1443	173	1
1446	173	1
1456	173	1
1488	173	1
1518	173	1
1543	173	1
1552	173	1
1554	173	1
1663	173	1
1685	173	1
1732	173	1
1734	173	1
1778	173	1
1804	173	1
1806	173	1
1888	173	1
1923	173	1
1934	173	1
1950	173	1
1954	173	1
2009	173	1
2013	173	1
2064	173	1
2160	173	1
2181	173	1
2222	173	1
2319	173	1
2324	173	1
2348	173	1
2370	173	1
2380	173	1
2387	173	1
2505	173	1
2583	173	1
2605	173	1
2893	173	1
2969	173	1
2991	173	1
3050	173	1
3144	173	1
3158	173	1
3168	173	1
3193	173	1
3288	173	1
4395	173	1
0	174	1
4	174	1
12	174	1
50	174	1
55	174	1
57	174	1
66	174	1
79	174	1
117	174	1
124	174	1
128	174	1
138	174	1
153	174	1
165	174	1
170	174	1
202	174	1
203	174	1
204	174	1
211	174	1
213	174	1
227	174	1
232	174	1
240	174	1
257	174	1
259	174	1
265	174	1
267	174	1
282	174	1
297	174	1
301	174	1
310	174	1
314	174	1
317	174	1
318	174	1
319	174	1
320	174	1
324	174	1
326	174	1
335	174	1
337	174	1
343	174	1
345	174	1
347	174	1
348	174	1
349	174	1
354	174	1
357	174	1
358	174	1
369	174	1
372	174	1
373	174	1
382	174	1
412	174	1
449	174	1
450	174	1
464	174	1
465	174	1
471	174	1
476	174	1
478	174	1
482	174	1
486	174	1
495	174	1
496	174	1
499	174	1
500	174	1
507	174	1
517	174	1
679	174	1
686	174	1
694	174	1
856	174	1
1126	174	1
1550	174	1
2074	174	1
2118	174	1
2564	174	1
0	175	1
51	175	1
74	175	1
78	175	1
80	175	1
96	175	1
106	175	1
114	175	1
115	175	1
116	175	1
127	175	1
141	175	1
145	175	1
148	175	1
150	175	1
154	175	1
172	175	1
188	175	1
199	175	1
214	175	1
223	175	1
241	175	1
246	175	1
267	175	1
269	175	1
329	175	1
602	175	1
983	175	1
1112	175	1
1194	175	1
1508	175	1
1534	175	1
2980	175	1
0	176	1
3	176	1
12	176	1
29	176	1
52	176	1
55	176	1
59	176	1
60	176	1
97	176	1
109	176	1
110	176	1
135	176	1
156	176	1
162	176	1
170	176	1
174	176	1
188	176	1
197	176	1
199	176	1
206	176	1
207	176	1
210	176	1
214	176	1
221	176	1
224	176	1
234	176	1
239	176	1
241	176	1
242	176	1
244	176	1
246	176	1
248	176	1
249	176	1
253	176	1
254	176	1
257	176	1
261	176	1
266	176	1
267	176	1
270	176	1
297	176	1
301	176	1
315	176	1
316	176	1
317	176	1
318	176	1
325	176	1
337	176	1
347	176	1
348	176	1
353	176	1
363	176	1
368	176	1
373	176	1
388	176	1
393	176	1
395	176	1
401	176	1
406	176	1
427	176	1
443	176	1
447	176	1
456	176	1
464	176	1
471	176	1
481	176	1
482	176	1
486	176	1
488	176	1
495	176	1
497	176	1
498	176	1
504	176	1
511	176	1
515	176	1
518	176	1
564	176	1
571	176	1
575	176	1
587	176	1
621	176	1
623	176	1
651	176	1
653	176	1
654	176	1
689	176	1
691	176	1
706	176	1
708	176	1
786	176	1
835	176	1
884	176	1
921	176	1
931	176	1
938	176	1
982	176	1
983	176	1
984	176	1
992	176	1
1087	176	1
1092	176	1
1094	176	1
1102	176	1
1120	176	1
1125	176	1
1134	176	1
1142	176	1
1177	176	1
1182	176	1
1195	176	1
1206	176	1
1210	176	1
1270	176	1
1283	176	1
1286	176	1
1370	176	1
1376	176	1
1421	176	1
1424	176	1
1461	176	1
1506	176	1
1561	176	1
1565	176	1
1566	176	1
1567	176	1
1691	176	1
1697	176	1
1737	176	1
1740	176	1
1918	176	1
1920	176	1
1924	176	1
1953	176	1
1982	176	1
2020	176	1
2049	176	1
2062	176	1
2091	176	1
2097	176	1
2110	176	1
2144	176	1
2169	176	1
2185	176	1
2189	176	1
2240	176	1
2261	176	1
2488	176	1
2534	176	1
2564	176	1
2657	176	1
2799	176	1
2961	176	1
3086	176	1
3087	176	1
3120	176	1
3220	176	1
3336	176	1
3358	176	1
3687	176	1
3962	176	1
4128	176	1
4680	176	1
0	177	1
11	177	1
36	177	1
45	177	1
65	177	1
80	177	1
96	177	1
99	177	1
115	177	1
120	177	1
121	177	1
124	177	1
133	177	1
139	177	1
144	177	1
148	177	1
155	177	1
162	177	1
169	177	1
172	177	1
176	177	1
182	177	1
186	177	1
188	177	1
189	177	1
190	177	1
191	177	1
196	177	1
197	177	1
199	177	1
201	177	1
213	177	1
214	177	1
220	177	1
223	177	1
231	177	1
236	177	1
239	177	1
241	177	1
248	177	1
253	177	1
261	177	1
262	177	1
267	177	1
274	177	1
278	177	1
281	177	1
289	177	1
290	177	1
292	177	1
297	177	1
299	177	1
301	177	1
303	177	1
310	177	1
313	177	1
379	177	1
395	177	1
405	177	1
419	177	1
451	177	1
468	177	1
471	177	1
477	177	1
517	177	1
532	177	1
559	177	1
580	177	1
584	177	1
633	177	1
638	177	1
640	177	1
641	177	1
642	177	1
644	177	1
645	177	1
649	177	1
651	177	1
654	177	1
656	177	1
661	177	1
662	177	1
665	177	1
666	177	1
667	177	1
674	177	1
688	177	1
706	177	1
714	177	1
730	177	1
767	177	1
785	177	1
853	177	1
862	177	1
871	177	1
872	177	1
884	177	1
896	177	1
905	177	1
930	177	1
931	177	1
938	177	1
942	177	1
944	177	1
978	177	1
984	177	1
992	177	1
1035	177	1
1046	177	1
1051	177	1
1087	177	1
1093	177	1
1097	177	1
1102	177	1
1107	177	1
1109	177	1
1118	177	1
1120	177	1
1126	177	1
1179	177	1
1203	177	1
1206	177	1
1228	177	1
1240	177	1
1269	177	1
1274	177	1
1277	177	1
1278	177	1
1283	177	1
1297	177	1
1363	177	1
1396	177	1
1423	177	1
1431	177	1
1434	177	1
1457	177	1
1526	177	1
1534	177	1
1541	177	1
1543	177	1
1550	177	1
1564	177	1
1635	177	1
1637	177	1
1643	177	1
1682	177	1
1686	177	1
1687	177	1
1688	177	1
1700	177	1
1701	177	1
1731	177	1
1733	177	1
1765	177	1
1771	177	1
1779	177	1
1786	177	1
1787	177	1
1811	177	1
1815	177	1
1824	177	1
1880	177	1
1889	177	1
1892	177	1
1894	177	1
1898	177	1
1923	177	1
1953	177	1
1959	177	1
1994	177	1
2010	177	1
2018	177	1
2126	177	1
2188	177	1
2189	177	1
2197	177	1
2330	177	1
2348	177	1
2610	177	1
2632	177	1
2645	177	1
2714	177	1
2754	177	1
2966	177	1
3017	177	1
3046	177	1
3085	177	1
3100	177	1
3133	177	1
3291	177	1
3448	177	1
3507	177	1
3704	177	1
3780	177	1
3959	177	1
4188	177	1
4486	177	1
4648	177	1
0	178	1
12	178	1
100	178	1
176	178	1
233	178	1
241	178	1
326	178	1
382	178	1
517	178	1
570	178	1
607	178	1
1105	178	1
1454	178	1
0	179	1
9	179	1
40	179	1
94	179	1
114	179	1
124	179	1
127	179	1
135	179	1
138	179	1
143	179	1
166	179	1
172	179	1
179	179	1
184	179	1
218	179	1
239	179	1
248	179	1
249	179	1
261	179	1
388	179	1
521	179	1
617	179	1
625	179	1
633	179	1
672	179	1
811	179	1
841	179	1
936	179	1
938	179	1
944	179	1
963	179	1
1049	179	1
1074	179	1
1080	179	1
1107	179	1
1128	179	1
1152	179	1
1168	179	1
1210	179	1
1246	179	1
1250	179	1
1253	179	1
1282	179	1
1317	179	1
1338	179	1
1361	179	1
1422	179	1
1434	179	1
1467	179	1
1570	179	1
1571	179	1
1578	179	1
1624	179	1
1723	179	1
1760	179	1
1786	179	1
1790	179	1
1791	179	1
1792	179	1
1793	179	1
1795	179	1
1797	179	1
1798	179	1
1800	179	1
1801	179	1
1803	179	1
1845	179	1
1872	179	1
1919	179	1
2008	179	1
2044	179	1
2063	179	1
2097	179	1
2158	179	1
2228	179	1
2245	179	1
2285	179	1
2302	179	1
2311	179	1
2338	179	1
2340	179	1
2343	179	1
2344	179	1
2354	179	1
2450	179	1
2596	179	1
2637	179	1
2665	179	1
2711	179	1
2741	179	1
2873	179	1
2906	179	1
2948	179	1
3029	179	1
3123	179	1
3162	179	1
3172	179	1
3209	179	1
3292	179	1
3364	179	1
3370	179	1
3373	179	1
3374	179	1
3383	179	1
3423	179	1
3437	179	1
3441	179	1
3475	179	1
3573	179	1
3580	179	1
3668	179	1
3671	179	1
3685	179	1
3693	179	1
3727	179	1
3730	179	1
3758	179	1
3764	179	1
3765	179	1
3772	179	1
3782	179	1
4036	179	1
4080	179	1
4088	179	1
4149	179	1
4252	179	1
4294	179	1
4369	179	1
4520	179	1
4526	179	1
4617	179	1
4684	179	1
0	180	1
2	180	1
3	180	1
4	180	1
5	180	1
7	180	1
8	180	1
9	180	1
10	180	1
12	180	1
14	180	1
15	180	1
16	180	1
18	180	1
23	180	1
24	180	1
26	180	1
29	180	1
31	180	1
34	180	1
35	180	1
37	180	1
39	180	1
44	180	1
46	180	1
47	180	1
50	180	1
52	180	1
55	180	1
56	180	1
57	180	1
58	180	1
59	180	1
61	180	1
62	180	1
69	180	1
70	180	1
71	180	1
73	180	1
76	180	1
79	180	1
80	180	1
81	180	1
86	180	1
87	180	1
88	180	1
90	180	1
93	180	1
94	180	1
105	180	1
106	180	1
107	180	1
109	180	1
111	180	1
113	180	1
117	180	1
118	180	1
120	180	1
126	180	1
127	180	1
131	180	1
135	180	1
141	180	1
143	180	1
146	180	1
147	180	1
150	180	1
151	180	1
153	180	1
158	180	1
159	180	1
160	180	1
162	180	1
163	180	1
164	180	1
165	180	1
167	180	1
168	180	1
170	180	1
173	180	1
175	180	1
176	180	1
186	180	1
187	180	1
195	180	1
200	180	1
201	180	1
203	180	1
207	180	1
208	180	1
209	180	1
210	180	1
211	180	1
212	180	1
213	180	1
214	180	1
216	180	1
221	180	1
223	180	1
225	180	1
226	180	1
228	180	1
229	180	1
230	180	1
232	180	1
233	180	1
234	180	1
239	180	1
240	180	1
243	180	1
244	180	1
249	180	1
251	180	1
253	180	1
254	180	1
256	180	1
257	180	1
258	180	1
260	180	1
261	180	1
262	180	1
263	180	1
265	180	1
266	180	1
269	180	1
272	180	1
279	180	1
282	180	1
284	180	1
289	180	1
291	180	1
293	180	1
295	180	1
296	180	1
297	180	1
299	180	1
301	180	1
303	180	1
304	180	1
305	180	1
307	180	1
310	180	1
313	180	1
315	180	1
317	180	1
318	180	1
319	180	1
320	180	1
323	180	1
324	180	1
325	180	1
326	180	1
330	180	1
335	180	1
337	180	1
340	180	1
341	180	1
343	180	1
345	180	1
346	180	1
347	180	1
348	180	1
350	180	1
351	180	1
352	180	1
353	180	1
356	180	1
357	180	1
358	180	1
359	180	1
360	180	1
361	180	1
364	180	1
365	180	1
367	180	1
368	180	1
369	180	1
371	180	1
372	180	1
373	180	1
374	180	1
375	180	1
382	180	1
386	180	1
387	180	1
389	180	1
390	180	1
391	180	1
392	180	1
399	180	1
412	180	1
420	180	1
426	180	1
442	180	1
445	180	1
446	180	1
447	180	1
449	180	1
454	180	1
456	180	1
457	180	1
458	180	1
459	180	1
467	180	1
468	180	1
469	180	1
471	180	1
474	180	1
476	180	1
480	180	1
481	180	1
482	180	1
483	180	1
486	180	1
487	180	1
488	180	1
489	180	1
490	180	1
491	180	1
492	180	1
494	180	1
495	180	1
496	180	1
497	180	1
498	180	1
500	180	1
501	180	1
502	180	1
503	180	1
504	180	1
507	180	1
510	180	1
513	180	1
514	180	1
517	180	1
518	180	1
524	180	1
529	180	1
531	180	1
536	180	1
539	180	1
551	180	1
553	180	1
555	180	1
558	180	1
563	180	1
572	180	1
578	180	1
587	180	1
590	180	1
593	180	1
594	180	1
597	180	1
599	180	1
602	180	1
603	180	1
610	180	1
625	180	1
626	180	1
627	180	1
633	180	1
635	180	1
636	180	1
655	180	1
656	180	1
666	180	1
671	180	1
672	180	1
676	180	1
677	180	1
678	180	1
679	180	1
681	180	1
682	180	1
683	180	1
684	180	1
688	180	1
691	180	1
692	180	1
693	180	1
695	180	1
698	180	1
703	180	1
707	180	1
708	180	1
709	180	1
710	180	1
713	180	1
714	180	1
715	180	1
721	180	1
723	180	1
725	180	1
729	180	1
732	180	1
734	180	1
735	180	1
736	180	1
737	180	1
738	180	1
739	180	1
741	180	1
745	180	1
747	180	1
748	180	1
749	180	1
751	180	1
753	180	1
758	180	1
760	180	1
761	180	1
764	180	1
766	180	1
767	180	1
768	180	1
769	180	1
772	180	1
773	180	1
782	180	1
783	180	1
784	180	1
787	180	1
790	180	1
796	180	1
797	180	1
802	180	1
812	180	1
817	180	1
819	180	1
821	180	1
822	180	1
823	180	1
831	180	1
835	180	1
839	180	1
841	180	1
843	180	1
846	180	1
849	180	1
864	180	1
870	180	1
873	180	1
874	180	1
876	180	1
888	180	1
892	180	1
899	180	1
916	180	1
918	180	1
930	180	1
931	180	1
932	180	1
933	180	1
935	180	1
937	180	1
938	180	1
954	180	1
955	180	1
962	180	1
969	180	1
971	180	1
974	180	1
976	180	1
988	180	1
989	180	1
995	180	1
999	180	1
1014	180	1
1020	180	1
1021	180	1
1024	180	1
1035	180	1
1041	180	1
1042	180	1
1043	180	1
1047	180	1
1051	180	1
1052	180	1
1054	180	1
1056	180	1
1060	180	1
1064	180	1
1067	180	1
1092	180	1
1093	180	1
1096	180	1
1097	180	1
1098	180	1
1104	180	1
1105	180	1
1107	180	1
1111	180	1
1112	180	1
1115	180	1
1116	180	1
1118	180	1
1120	180	1
1122	180	1
1124	180	1
1125	180	1
1126	180	1
1129	180	1
1133	180	1
1135	180	1
1139	180	1
1150	180	1
1171	180	1
1205	180	1
1210	180	1
1216	180	1
1217	180	1
1220	180	1
1225	180	1
1226	180	1
1228	180	1
1231	180	1
1232	180	1
1239	180	1
1240	180	1
1252	180	1
1266	180	1
1267	180	1
1269	180	1
1276	180	1
1284	180	1
1290	180	1
1303	180	1
1306	180	1
1307	180	1
1311	180	1
1313	180	1
1320	180	1
1328	180	1
1346	180	1
1352	180	1
1354	180	1
1356	180	1
1376	180	1
1377	180	1
1381	180	1
1382	180	1
1385	180	1
1387	180	1
1389	180	1
1391	180	1
1393	180	1
1395	180	1
1398	180	1
1402	180	1
1403	180	1
1417	180	1
1419	180	1
1422	180	1
1423	180	1
1424	180	1
1426	180	1
1441	180	1
1443	180	1
1444	180	1
1446	180	1
1456	180	1
1473	180	1
1474	180	1
1476	180	1
1481	180	1
1484	180	1
1485	180	1
1486	180	1
1487	180	1
1488	180	1
1506	180	1
1509	180	1
1510	180	1
1518	180	1
1521	180	1
1533	180	1
1542	180	1
1543	180	1
1544	180	1
1546	180	1
1548	180	1
1550	180	1
1551	180	1
1552	180	1
1553	180	1
1554	180	1
1556	180	1
1578	180	1
1585	180	1
1591	180	1
1597	180	1
1635	180	1
1643	180	1
1645	180	1
1652	180	1
1653	180	1
1656	180	1
1658	180	1
1661	180	1
1662	180	1
1663	180	1
1668	180	1
1669	180	1
1682	180	1
1708	180	1
1709	180	1
1711	180	1
1722	180	1
1730	180	1
1735	180	1
1742	180	1
1746	180	1
1750	180	1
1752	180	1
1761	180	1
1764	180	1
1765	180	1
1769	180	1
1774	180	1
1778	180	1
1784	180	1
1786	180	1
1787	180	1
1804	180	1
1806	180	1
1807	180	1
1809	180	1
1811	180	1
1816	180	1
1821	180	1
1855	180	1
1860	180	1
1862	180	1
1863	180	1
1866	180	1
1872	180	1
1895	180	1
1897	180	1
1923	180	1
1933	180	1
1934	180	1
1937	180	1
1940	180	1
1942	180	1
1944	180	1
1945	180	1
1949	180	1
1958	180	1
1967	180	1
1968	180	1
1974	180	1
1984	180	1
2030	180	1
2041	180	1
2067	180	1
2068	180	1
2070	180	1
2073	180	1
2074	180	1
2079	180	1
2084	180	1
2085	180	1
2086	180	1
2088	180	1
2092	180	1
2097	180	1
2108	180	1
2124	180	1
2134	180	1
2139	180	1
2161	180	1
2173	180	1
2186	180	1
2187	180	1
2193	180	1
2194	180	1
2197	180	1
2199	180	1
2202	180	1
2230	180	1
2231	180	1
2235	180	1
2237	180	1
2268	180	1
2277	180	1
2315	180	1
2319	180	1
2321	180	1
2323	180	1
2325	180	1
2329	180	1
2331	180	1
2333	180	1
2334	180	1
2345	180	1
2362	180	1
2370	180	1
2374	180	1
2375	180	1
2379	180	1
2382	180	1
2388	180	1
2391	180	1
2392	180	1
2396	180	1
2401	180	1
2441	180	1
2468	180	1
2484	180	1
2500	180	1
2505	180	1
2508	180	1
2526	180	1
2549	180	1
2551	180	1
2566	180	1
2569	180	1
2586	180	1
2598	180	1
2643	180	1
2644	180	1
2647	180	1
2702	180	1
2708	180	1
2718	180	1
2719	180	1
2766	180	1
2767	180	1
2777	180	1
2806	180	1
2915	180	1
2955	180	1
2971	180	1
2972	180	1
2981	180	1
2983	180	1
3017	180	1
3018	180	1
3037	180	1
3044	180	1
3050	180	1
3064	180	1
3092	180	1
